Astrup	Personer	347
Bergem	Personer	348
Bøhler	Personer	349
Formo	Personer	349
Angeltveit	Personer	351
Austbø	Personer	351
Berggren	Personer	351
Flaa	Personer	351
Frøyen	Personer	351
Bøyum	Personer	352
Aker	Personer	353
Engdal	Personer	353
Frigstad	Personer	353
Aamot	Personer	354
Aarsland	Personer	354
Forseth	Personer	354
Bergman	Personer	356
Flø	Personer	356
Ferkingstad	Personer	357
Fiskerstrand	Personer	357
Abdulle	Personer	360
Engevik	Personer	360
Aarskog	Personer	361
Bjørseth	Personer	362
Bævre	Personer	363
Dahlstrøm	Personer	363
Friberg	Personer	364
Amiri	Personer	365
Digernes	Personer	365
Akram	Personer	367
Afzal	Personer	368
Asphaug	Personer	368
Dyrstad	Personer	368
Flatland	Personer	368
Aaberg	Personer	369
Brunstad	Personer	369
Bue	Personer	370
Elverum	Personer	371
Bjerk	Personer	372
Bjørnevik	Personer	372
Enersen	Personer	373
Arneberg	Personer	374
Aulie	Personer	374
Dirdal	Personer	374
Do	Personer	374
Borch	Personer	375
Arnøy	Personer	376
Dalby	Personer	378
Birkenes	Personer	379
Fischer	Personer	379
Bryhn	Personer	380
Eknes	Personer	380
Ditlefsen	Personer	381
Fiksdal	Personer	381
Follestad	Personer	381
Elde	Personer	383
Bjerkestrand	Personer	384
Aarø	Personer	386
Daae	Personer	386
Engedal	Personer	386
Ausland	Personer	387
Ege	Personer	388
Fiske	Personer	388
Berhane	Personer	389
Chaudhry	Personer	389
Flatebø	Personer	389
Fossli	Personer	389
Dyb	Personer	391
Ersland	Personer	391
Aden	Personer	392
Bibi	Personer	394
Bjørgen	Personer	394
Dimmen	Personer	395
Aasebø	Personer	396
Alfsen	Personer	398
Bjørkhaug	Personer	398
Brandtzæg	Personer	399
Blakstad	Personer	400
Dahir	Personer	403
Anda	Personer	406
Ashraf	Personer	409
Axelsen	Personer	410
Bunes	Personer	410
Engebakken	Personer	411
Flem	Personer	411
Aanes	Personer	412
Anwar	Personer	412
Engeset	Personer	413
Espeseth	Personer	415
Berdal	Personer	417
Brown	Personer	418
Aanestad	Personer	420
Araya	Personer	420
Fauskanger	Personer	420
Ekeland	Personer	421
Espe	Personer	422
Erikstad	Personer	424
Aslam	Personer	425
Busch	Personer	425
Bjerga	Personer	426
Eike	Personer	426
Eklund	Personer	426
Alfredsen	Personer	427
Bolme	Personer	427
Erland	Personer	427
Asheim	Personer	429
Abraham	Personer	430
Austrheim	Personer	431
Ekren	Personer	433
Botnen	Personer	435
Fjelldal	Personer	438
Christophersen	Personer	441
Eikemo	Personer	441
Fossdal	Personer	441
Braut	Personer	444
Aleksandersen	Personer	446
Berhe	Personer	448
Aure	Personer	449
Caspersen	Personer	449
Egeberg	Personer	450
Børve	Personer	451
Bergene	Personer	452
Bjørgan	Personer	452
Borlaug	Personer	453
Angelsen	Personer	456
Bergerud	Personer	456
Aarhus	Personer	457
Flo	Personer	458
Bashir	Personer	459
Baardsen	Personer	463
Brakstad	Personer	463
Dalland	Personer	463
Carlsson	Personer	465
Eidissen	Personer	465
Dang	Personer	466
Frøland	Personer	466
Aspen	Personer	468
Brox	Personer	468
By	Personer	470
Eek	Personer	470
Elmi	Personer	470
Bakka	Personer	471
Finsrud	Personer	471
Frostad	Personer	473
Bøen	Personer	474
Eskeland	Personer	474
Adan	Personer	475
Bjørgum	Personer	475
Dalheim	Personer	478
Dørum	Personer	479
Eikenes	Personer	479
Aasgaard	Personer	480
Bratberg	Personer	480
Bryn	Personer	480
Bui	Personer	480
Arvesen	Personer	482
Botten	Personer	482
Bjørk	Personer	484
Bjørnestad	Personer	486
Dybdahl	Personer	486
Aanensen	Personer	487
Djupvik	Personer	487
Emilsen	Personer	488
Finne	Personer	489
Flåten	Personer	490
Frafjord	Personer	490
Bjørnerud	Personer	493
Eiken	Personer	493
Aspelund	Personer	496
Aasbø	Personer	497
Berthelsen	Personer	499
Aardal	Personer	500
Bach	Personer	501
Friis	Personer	501
Friestad	Personer	503
Bjørvik	Personer	504
Elvestad	Personer	504
Falck	Personer	505
Fotland	Personer	507
Erga	Personer	508
Fornes	Personer	508
Aalberg	Personer	509
Fylling	Personer	509
Bergland	Personer	510
Aske	Personer	513
Edland	Personer	517
Frogner	Personer	518
Aass	Personer	522
Aadland	Personer	527
Bernhardsen	Personer	528
Apeland	Personer	532
Dyrnes	Personer	534
Amin	Personer	535
Bremnes	Personer	537
Forberg	Personer	539
Furu	Personer	540
Bratli	Personer	542
Alexandersen	Personer	544
Fjeldberg	Personer	546
Berisha	Personer	547
Bjørsvik	Personer	547
Fevang	Personer	547
Dreyer	Personer	548
Fure	Personer	548
Bru	Personer	550
Alm	Personer	551
Fremstad	Personer	552
Bjørkli	Personer	554
Aarvik	Personer	556
Alsaker	Personer	556
Bergseth	Personer	557
Fagerland	Personer	563
Aziz	Personer	565
Brekken	Personer	566
Fjeldheim	Personer	567
Brynildsen	Personer	570
Chen	Personer	570
Brovold	Personer	573
Engelstad	Personer	573
Bjørdal	Personer	580
Dammen	Personer	583
Auestad	Personer	587
Aanonsen	Personer	596
Boge	Personer	597
Bruvik	Personer	598
Bauge	Personer	599
Engelsen	Personer	600
Berland	Personer	602
Fjelde	Personer	602
Ek	Personer	603
Aarstad	Personer	608
Elstad	Personer	614
Bergmann	Personer	615
Alnes	Personer	624
Eid	Personer	625
Furulund	Personer	625
Aarnes	Personer	628
Eira	Personer	631
Adam	Personer	632
Folkestad	Personer	632
Eie	Personer	634
Bogen	Personer	636
Bore	Personer	640
Enge	Personer	640
Aaserud	Personer	646
Alme	Personer	652
Bruland	Personer	658
Abelsen	Personer	662
Bøhn	Personer	663
Frøyland	Personer	664
Fuglestad	Personer	664
Bech	Personer	674
Begum	Personer	682
Drange	Personer	685
Bjordal	Personer	688
Anderson	Personer	691
Bertheussen	Personer	691
Berentsen	Personer	693
Dahlberg	Personer	696
Blix	Personer	703
Birkelund	Personer	706
Abbas	Personer	708
Albrigtsen	Personer	716
Bergesen	Personer	717
Brenne	Personer	717
Dokken	Personer	721
Fauske	Personer	726
Albertsen	Personer	727
Bratlie	Personer	727
Borg	Personer	739
Bull	Personer	740
Erstad	Personer	741
Bekkelund	Personer	742
Erdal	Personer	746
Aga	Personer	749
Buer	Personer	749
Abdullah	Personer	758
Angell	Personer	761
Brandt	Personer	769
Fjørtoft	Personer	773
Bjørke	Personer	775
Beck	Personer	777
Brandal	Personer	784
Fossheim	Personer	787
Ekeberg	Personer	788
Corneliussen	Personer	790
Amdal	Personer	791
Egge	Personer	794
Fjell	Personer	797
Brustad	Personer	800
Fagerheim	Personer	800
Bentzen	Personer	803
Anderssen	Personer	813
Braaten	Personer	819
Bergstrøm	Personer	820
Fjellstad	Personer	820
Byberg	Personer	828
Bjerkan	Personer	833
Forsberg	Personer	844
Farah	Personer	847
Butt	Personer	858
Førland	Personer	858
Asbjørnsen	Personer	863
Ahmadi	Personer	865
Espedal	Personer	866
Fjellheim	Personer	866
Eikrem	Personer	867
Abdullahi	Personer	884
Aakre	Personer	887
Furuseth	Personer	889
Adolfsen	Personer	891
Alvestad	Personer	895
Engan	Personer	903
Erichsen	Personer	903
Eng	Personer	913
Akselsen	Personer	929
Bjerknes	Personer	929
Aarseth	Personer	930
Eik	Personer	930
Einarsen	Personer	931
Flaten	Personer	933
Bårdsen	Personer	934
Akhtar	Personer	935
Bergum	Personer	949
Bjørndal	Personer	949
Bratland	Personer	949
Dybvik	Personer	950
Aksnes	Personer	963
Brenna	Personer	964
Falch	Personer	972
Berntzen	Personer	973
Bergli	Personer	984
Blom	Personer	989
Bergheim	Personer	990
Bruun	Personer	1000
Aslaksen	Personer	1006
Brun	Personer	1007
Furnes	Personer	1007
Bergh	Personer	1018
Fossen	Personer	1019
Almås	Personer	1028
Alstad	Personer	1032
Blindheim	Personer	1038
Aasland	Personer	1040
Fagerli	Personer	1041
Evjen	Personer	1043
Enoksen	Personer	1066
Førde	Personer	1066
Didriksen	Personer	1067
Eidem	Personer	1073
Bekken	Personer	1082
Bertelsen	Personer	1088
Barstad	Personer	1094
Borgersen	Personer	1096
Bentsen	Personer	1098
Frydenlund	Personer	1098
Brenden	Personer	1111
Engh	Personer	1148
Austad	Personer	1167
Benjaminsen	Personer	1171
Clausen	Personer	1180
Bekkevold	Personer	1186
Dahlen	Personer	1188
Askeland	Personer	1209
Ervik	Personer	1226
Bjørklund	Personer	1251
Aronsen	Personer	1254
Berglund	Personer	1279
Bjørge	Personer	1283
Bang	Personer	1287
Bergan	Personer	1304
Ask	Personer	1316
Braathen	Personer	1327
Christoffersen	Personer	1339
Erlandsen	Personer	1341
Fredheim	Personer	1355
Bugge	Personer	1388
Eriksson	Personer	1399
Bredesen	Personer	1438
Bjørnsen	Personer	1464
Frantzen	Personer	1509
Bendiksen	Personer	1537
Endresen	Personer	1542
Bergersen	Personer	1560
Farstad	Personer	1585
Aasheim	Personer	1606
Bolstad	Personer	1616
Brevik	Personer	1682
Espeland	Personer	1699
Bjelland	Personer	1737
Fjeldstad	Personer	1739
Finstad	Personer	1764
Ellefsen	Personer	1820
Børresen	Personer	1824
Davidsen	Personer	1841
Eggen	Personer	1843
Berget	Personer	1859
Arntsen	Personer	1974
Aamodt	Personer	1993
Arntzen	Personer	1996
Borgen	Personer	2037
Ahmad	Personer	2108
Abdi	Personer	2116
Enger	Personer	2167
Borge	Personer	2169
Fosse	Personer	2192
Berger	Personer	2215
Eikeland	Personer	2257
Bye	Personer	2418
Dalen	Personer	2455
Bø	Personer	2466
Andersson	Personer	2472
Aase	Personer	2506
Fjeld	Personer	2513
Egeland	Personer	2535
Breivik	Personer	2620
Engebretsen	Personer	2710
Fossum	Personer	2717
Carlsen	Personer	2769
Bråten	Personer	2821
Bjørnstad	Personer	3084
Foss	Personer	3124
Eilertsen	Personer	3207
Dahle	Personer	3269
Bråthen	Personer	3281
Dale	Personer	3357
Bjerke	Personer	3581
Christiansen	Personer	3708
Engen	Personer	3737
Abrahamsen	Personer	3832
Brekke	Personer	3957
Aune	Personer	4199
Bøe	Personer	4202
Eliassen	Personer	4254
Aasen	Personer	4423
Birkeland	Personer	4739
Edvardsen	Personer	4760
Ellingsen	Personer	4864
Antonsen	Personer	5012
Arnesen	Personer	5056
Berntsen	Personer	5385
Danielsen	Personer	5439
Aas	Personer	5762
Ahmed	Personer	5878
Evensen	Personer	5891
Andresen	Personer	6135
Christensen	Personer	6189
Fredriksen	Personer	6621
Bakke	Personer	6770
Berge	Personer	6850
Amundsen	Personer	7129
Ali	Personer	7183
Bakken	Personer	7642
Eide	Personer	8440
Dahl	Personer	11334
Andreassen	Personer	11651
Berg	Personer	17702
Eriksen	Personer	18618
Andersen	Person
